MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.SparkConf', name: 'SparkConf'});
MERGE (p:METHOD {id: 'org.apache.spark.SparkConf.setAppName', name: 'setAppName'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.runSparkDemo', name: 'runSparkDemo'});
MERGE (p:METHOD {id: 'org.apache.spark.SparkConf.setMaster', name: 'setMaster'});
MERGE (p:PACKAGE {id: 'org.apache.spark.api', name: 'api'});
MERGE (p:PACKAGE {id: 'org.apache.spark.api.java', name: 'java'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.api.java.JavaSparkContext', name: 'JavaSparkContext'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.JavaSparkContext.textFile', name: 'textFile'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.api.java.AbstractJavaRDDLike', name: 'AbstractJavaRDDLike'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.AbstractJavaRDDLike.flatMap', name: 'flatMap'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.JavaSparkContext.stop', name: 'stop'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.WordCountJava8.main', name: 'main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount', name: 'KafkaDirectWordCount'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.runSparkStreamingDemo', name: 'runSparkStreamingDemo'});
MERGE (p:PACKAGE {id: 'org.apache.spark.streaming', name: 'streaming'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.Durations', name: 'Durations'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.Durations.seconds', name: 'seconds'});
MERGE (p:PACKAGE {id: 'com.google', name: 'google'});
MERGE (p:PACKAGE {id: 'com.google.common', name: 'common'});
MERGE (p:PACKAGE {id: 'com.google.common.collect', name: 'collect'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.google.common.collect.Sets', name: 'Sets'});
MERGE (p:METHOD {id: 'com.google.common.collect.Sets.newHashSet', name: 'newHashSet'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.google.common.collect.Maps', name: 'Maps'});
MERGE (p:METHOD {id: 'com.google.common.collect.Maps.newHashMap', name: 'newHashMap'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Map', name: 'Map'});
MERGE (p:METHOD {id: 'java.util.Map.put', name: 'put'});
MERGE (p:PACKAGE {id: 'org.apache.spark.streaming.kafka010', name: 'kafka010'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.kafka010.LocationStrategies', name: 'LocationStrategies'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.kafka010.LocationStrategies.PreferConsistent', name: 'PreferConsistent'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies', name: 'ConsumerStrategies'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.kafka010.ConsumerStrategies.Subscribe', name: 'Subscribe'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.kafka010.KafkaUtils', name: 'KafkaUtils'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.kafka010.KafkaUtils.createDirectStream', name: 'createDirectStream'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges', name: 'HasOffsetRanges'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.kafka010.HasOffsetRanges.offsetRanges', name: 'offsetRanges'});
MERGE (p:PACKAGE {id: 'org.apache.spark.streaming.api', name: 'api'});
MERGE (p:PACKAGE {id: 'org.apache.spark.streaming.api.java', name: 'java'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.api.java.JavaInputDStream', name: 'JavaInputDStream'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.JavaInputDStream.inputDStream', name: 'inputDStream'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets', name: 'CanCommitOffsets'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.kafka010.CanCommitOffsets.commitAsync', name: 'commitAsync'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike', name: 'AbstractJavaDStreamLike'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.flatMap', name: 'flatMap'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.print', name: 'print'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.api.java.JavaStreamingContext', name: 'JavaStreamingContext'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.start', name: 'start'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.awaitTermination', name: 'awaitTermination'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectWordCount.main', name: 'main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion', name: 'KafkaToKafkaDirectAccWordCount_oldVersion'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initSparkStreamingContext', name: 'initSparkStreamingContext'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.runSparkStreamingDemo', name: 'runSparkStreamingDemo'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.checkpoint', name: 'checkpoint'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.sparkContext', name: 'sparkContext'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.JavaSparkContext.broadcast', name: 'broadcast'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.readStreamFromKafka', name: 'readStreamFromKafka'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.manageOffsets', name: 'manageOffsets'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.api.java.Optional', name: 'Optional'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.Optional.empty', name: 'empty'});
MERGE (p:PACKAGE {id: 'org.apache.spark.broadcast', name: 'broadcast'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.broadcast.Broadcast', name: 'Broadcast'});
MERGE (p:METHOD {id: 'org.apache.spark.broadcast.Broadcast.getValue', name: 'getValue'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.startAndWait', name: 'startAndWait'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initTopics', name: 'initTopics'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.initKafkaParams', name: 'initKafkaParams'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion', name: 'KafkaProducer_oldVersion'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.getInstance', name: 'getInstance'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.sendToKafka_oldVersion', name: 'sendToKafka_oldVersion'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.framework.KafkaProducer_oldVersion.send', name: 'send'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.google.common.collect.Lists', name: 'Lists'});
MERGE (p:METHOD {id: 'com.google.common.collect.Lists.newArrayList', name: 'newArrayList'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.assmebleMessageList', name: 'assmebleMessageList'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Iterator', name: 'Iterator'});
MERGE (p:METHOD {id: 'java.util.Iterator.next', name: 'next'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.io.PrintStream', name: 'PrintStream'});
MERGE (p:METHOD {id: 'java.io.PrintStream.println', name: 'println'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Date', name: 'Date'});
MERGE (p:METHOD {id: 'java.util.Date.getTime', name: 'getTime'});
MERGE (p:PACKAGE {id: 'java.lang', name: 'lang'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.String', name: 'String'});
MERGE (p:METHOD {id: 'java.lang.String.replace', name: 'replace'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.List', name: 'List'});
MERGE (p:METHOD {id: 'java.util.List.add', name: 'add'});
MERGE (p:METHOD {id: 'java.util.Iterator.hasNext', name: 'hasNext'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_oldVersion.main', name: 'main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.PredicationS', name: 'PredicationS'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount', name: 'KafkaDirectAccWordCount'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initSparkStreamingContext', name: 'initSparkStreamingContext'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.runSparkStreamingDemo', name: 'runSparkStreamingDemo'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.readStreamFromKafka', name: 'readStreamFromKafka'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.manageOffsets', name: 'manageOffsets'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.startAndWait', name: 'startAndWait'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initTopics', name: 'initTopics'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.initKafkaParams', name: 'initKafkaParams'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaDirectAccWordCount.main', name: 'main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount', name: 'SocketWordCount'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.runSparkStreamingDemo', name: 'runSparkStreamingDemo'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.socketTextStream', name: 'socketTextStream'});
MERGE (p:METHOD {id: 'java.lang.String.split', name: 'split'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.call', name: 'call'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Arrays', name: 'Arrays'});
MERGE (p:METHOD {id: 'java.util.Arrays.asList', name: 'asList'});
MERGE (p:METHOD {id: 'java.util.List.iterator', name: 'iterator'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.mapToPair', name: 'mapToPair'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.streaming.api.java.JavaPairDStream', name: 'JavaPairDStream'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.JavaPairDStream.reduceByKey', name: 'reduceByKey'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.JavaStreamingContext.close', name: 'close'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCount.main', name: 'main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8', name: 'SocketWordCountJava8'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.runSparkStreamingDemo', name: 'runSparkStreamingDemo'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.SocketWordCountJava8.main', name: 'main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion', name: 'KafkaToKafkaDirectAccWordCount_newVersion'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initSparkStreamingContext', name: 'initSparkStreamingContext'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.runSparkStreamingDemo', name: 'runSparkStreamingDemo'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.readStreamFromKafka', name: 'readStreamFromKafka'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.manageOffsets', name: 'manageOffsets'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.startAndWait', name: 'startAndWait'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.assembleMessageList', name: 'assembleMessageList'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initTopics', name: 'initTopics'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.initKafkaParams', name: 'initKafkaParams'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.sendToKafka', name: 'sendToKafka'});
MERGE (p:PACKAGE {id: 'org.apache.kafka', name: 'kafka'});
MERGE (p:PACKAGE {id: 'org.apache.kafka.clients', name: 'clients'});
MERGE (p:PACKAGE {id: 'org.apache.kafka.clients.producer', name: 'producer'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.kafka.clients.producer.Producer', name: 'Producer'});
MERGE (p:METHOD {id: 'org.apache.kafka.clients.producer.Producer.send', name: 'send'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.KafkaToKafkaDirectAccWordCount_newVersion.main', name: 'main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo', name: 'ReduceDemo'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initSparkStreamingContext', name: 'initSparkStreamingContext'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.runSparkStreamingDemo', name: 'runSparkStreamingDemo'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.readStreamFromKafka', name: 'readStreamFromKafka'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.manageOffsets', name: 'manageOffsets'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax5', name: 'findMax5'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.startAndWait', name: 'startAndWait'});
MERGE (p:METHOD {id: 'org.apache.spark.streaming.api.java.AbstractJavaDStreamLike.map', name: 'map'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4', name: 'findMax4'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3', name: 'findMax3'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2', name: 'findMax2'});
MERGE (p:PACKAGE {id: 'com.alibaba', name: 'alibaba'});
MERGE (p:PACKAGE {id: 'com.alibaba.fastjson', name: 'fastjson'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONObject', name: 'JSONObject'});
MERGE (p:METHOD {id: 'com.alibaba.fastjson.JSONObject.getInteger', name: 'getInteger'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax2ByKey', name: 'findMax2ByKey'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.google.common.collect.Iterables', name: 'Iterables'});
MERGE (p:METHOD {id: 'com.google.common.collect.Iterables.toArray', name: 'toArray'});
MERGE (p:PACKAGE {id: 'java.util.stream', name: 'stream'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.stream.Stream', name: 'Stream'});
MERGE (p:METHOD {id: 'java.util.stream.Stream.of', name: 'of'});
MERGE (p:METHOD {id: 'java.util.stream.Stream.sorted', name: 'sorted'});
MERGE (p:METHOD {id: 'java.util.stream.Stream.findFirst', name: 'findFirst'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Optional', name: 'Optional'});
MERGE (p:METHOD {id: 'java.util.Optional.get', name: 'get'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compare', name: 'compare'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax3ByKey', name: 'findMax3ByKey'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.compareWithJson', name: 'compareWithJson'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax4ByKey', name: 'findMax4ByKey'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.google.common.collect.ComparisonChain', name: 'ComparisonChain'});
MERGE (p:METHOD {id: 'com.google.common.collect.ComparisonChain.start', name: 'start'});
MERGE (p:METHOD {id: 'com.google.common.collect.ComparisonChain.result', name: 'result'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.findMax', name: 'findMax'});
MERGE (p:METHOD {id: 'java.util.Optional.empty', name: 'empty'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.parseObject', name: 'parseObject'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSON', name: 'JSON'});
MERGE (p:METHOD {id: 'com.alibaba.fastjson.JSON.parseObject', name: 'parseObject'});
MERGE (p:METHOD {id: 'java.util.Optional.of', name: 'of'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initTopics', name: 'initTopics'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.initKafkaParams', name: 'initKafkaParams'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sendToKafka', name: 'sendToKafka'});
MERGE (p:METHOD {id: 'com.alibaba.fastjson.JSONObject.getJSONArray', name: 'getJSONArray'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.sumFrmJsonData', name: 'sumFrmJsonData'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.alibaba.fastjson.JSONArray', name: 'JSONArray'});
MERGE (p:METHOD {id: 'com.alibaba.fastjson.JSONArray.getJSONObject', name: 'getJSONObject'});
MERGE (p:METHOD {id: 'com.alibaba.fastjson.JSONArray.size', name: 'size'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase2.ReduceDemo.main', name: 'main'});
MERGE (p:PACKAGE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3', name: 'phase3'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo', name: 'SinkToEsDemo'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initSparkStreamingContext4Es', name: 'initSparkStreamingContext4Es'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.runSparkStreamingDemo', name: 'runSparkStreamingDemo'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.readStreamFromKafka', name: 'readStreamFromKafka'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.manageOffsets', name: 'manageOffsets'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.sendToEs', name: 'sendToEs'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.startAndWait', name: 'startAndWait'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initTopics', name: 'initTopics'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.initKafkaParams', name: 'initKafkaParams'});
MERGE (p:METHOD {id: 'org.apache.spark.SparkConf.set', name: 'set'});
MERGE (p:PACKAGE {id: 'org.elasticsearch', name: 'elasticsearch'});
MERGE (p:PACKAGE {id: 'org.elasticsearch.spark', name: 'spark'});
MERGE (p:PACKAGE {id: 'org.elasticsearch.spark.streaming', name: 'streaming'});
MERGE (p:PACKAGE {id: 'org.elasticsearch.spark.streaming.api', name: 'api'});
MERGE (p:PACKAGE {id: 'org.elasticsearch.spark.streaming.api.java', name: 'java'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.elasticsearch.spark.streaming.api.java.JavaEsSparkStreaming', name: 'JavaEsSparkStreaming'});
MERGE (p:METHOD {id: 'org.elasticsearch.spark.streaming.api.java.JavaEsSparkStreaming.saveJsonToEs', name: 'saveJsonToEs'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.sparkstreaming.phase3.SinkToEsDemo.main', name: 'main'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount', name: 'WordCount'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.runSparkDemo', name: 'runSparkDemo'});
MERGE (p:METHOD {id: 'java.util.regex.Pattern.split', name: 'split'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.call', name: 'call'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.AbstractJavaRDDLike.mapToPair', name: 'mapToPair'});
MERGE (p:CLASS_OR_INTERFACE {id: 'org.apache.spark.api.java.JavaPairRDD', name: 'JavaPairRDD'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.JavaPairRDD.reduceByKey', name: 'reduceByKey'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.AbstractJavaRDDLike.foreach', name: 'foreach'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.JavaSparkContext.close', name: 'close'});
MERGE (p:METHOD {id: 'org.apache.spark.api.java.AbstractJavaRDDLike.collect', name: 'collect'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.anotherAction', name: 'anotherAction'});
MERGE (p:PACKAGE {id: 'scala', name: 'scala'});
MERGE (p:CLASS_OR_INTERFACE {id: 'scala.Tuple2', name: 'Tuple2'});
MERGE (p:METHOD {id: 'scala.Tuple2._1', name: '_1'});
MERGE (p:METHOD {id: 'scala.Tuple2._2', name: '_2'});
MERGE (p:METHOD {id: 'com.bankcomm.pccc.onesight.demo.spark.WordCount.main', name: 'main'});
MERGE (p:PACKAGE {id: 'org.apache.commons', name: 'commons'});
