MERGE (p:PACKAGE {id: 'tao', name: 'tao'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.PushResult', name: 'PushResult'});
MERGE (p:METHOD {id: 'java.lang.Throwable.getMessage', name: 'getMessage'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.FileQueue', name: 'FileQueue'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.init', name: 'init'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.io.File', name: 'File'});
MERGE (p:METHOD {id: 'java.io.File.exists', name: 'exists'});
MERGE (p:METHOD {id: 'java.io.File.createNewFile', name: 'createNewFile'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.io.RandomAccessFile', name: 'RandomAccessFile'});
MERGE (p:METHOD {id: 'java.io.RandomAccessFile.getChannel', name: 'getChannel'});
MERGE (p:PACKAGE {id: 'java.nio.channels', name: 'channels'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.nio.channels.FileChannel', name: 'FileChannel'});
MERGE (p:METHOD {id: 'java.nio.channels.FileChannel.map', name: 'map'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.nio.Buffer', name: 'Buffer'});
MERGE (p:METHOD {id: 'java.nio.Buffer.position', name: 'position'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.flushAtOnce', name: 'flushAtOnce'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.nio.MappedByteBuffer', name: 'MappedByteBuffer'});
MERGE (p:METHOD {id: 'java.nio.MappedByteBuffer.force', name: 'force'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.notifyFlushCallback', name: 'notifyFlushCallback'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.call', name: 'call'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.doInHashThreadPool', name: 'doInHashThreadPool'});
MERGE (p:PACKAGE {id: 'java.util', name: 'util'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Collection', name: 'Collection'});
MERGE (p:METHOD {id: 'java.util.Collection.size', name: 'size'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Queue', name: 'Queue'});
MERGE (p:METHOD {id: 'java.util.Queue.poll', name: 'poll'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.FlushCallback', name: 'FlushCallback'});
MERGE (p:METHOD {id: 'tao.study.disk.FlushCallback.callback', name: 'callback'});
MERGE (p:METHOD {id: 'java.nio.ByteBuffer.put', name: 'put'});
MERGE (p:METHOD {id: 'java.util.Queue.add', name: 'add'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.doInHashThreadPoolBlock', name: 'doInHashThreadPoolBlock'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.push', name: 'push'});
MERGE (p:METHOD {id: 'tao.study.disk.PushResult.setFlushResult', name: 'setFlushResult'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.pushAndFlush', name: 'pushAndFlush'});
MERGE (p:METHOD {id: 'tao.study.disk.PushResult.setPosition', name: 'setPosition'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.FileQueue.PushCallback', name: 'PushCallback'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.PushCallback.callback', name: 'callback'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.get', name: 'get'});
MERGE (p:METHOD {id: 'java.nio.ByteBuffer.slice', name: 'slice'});
MERGE (p:METHOD {id: 'java.nio.ByteBuffer.position', name: 'position'});
MERGE (p:METHOD {id: 'java.nio.ByteBuffer.limit', name: 'limit'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.HashThreadPool', name: 'HashThreadPool'});
MERGE (p:METHOD {id: 'tao.study.disk.HashThreadPool.submit', name: 'submit'});
MERGE (p:METHOD {id: 'java.lang.Throwable.getCause', name: 'getCause'});
MERGE (p:PACKAGE {id: 'java.util.concurrent', name: 'concurrent'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.Future', name: 'Future'});
MERGE (p:METHOD {id: 'java.util.concurrent.Future.get', name: 'get'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.CommonFuture', name: 'CommonFuture'});
MERGE (p:METHOD {id: 'tao.study.disk.CommonFuture.value', name: 'value'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.FileQueue.FutureFlushCallback', name: 'FutureFlushCallback'});
MERGE (p:METHOD {id: 'tao.study.disk.FileQueue.FutureFlushCallback.callback', name: 'callback'});
MERGE (p:PACKAGE {id: 'com', name: 'com'});
MERGE (p:PACKAGE {id: 'com.google', name: 'google'});
MERGE (p:PACKAGE {id: 'com.google.common', name: 'common'});
MERGE (p:PACKAGE {id: 'com.google.common.util', name: 'util'});
MERGE (p:PACKAGE {id: 'com.google.common.util.concurrent', name: 'concurrent'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.google.common.util.concurrent.AbstractFuture', name: 'AbstractFuture'});
MERGE (p:METHOD {id: 'com.google.common.util.concurrent.AbstractFuture.set', name: 'set'});
MERGE (p:METHOD {id: 'com.google.common.util.concurrent.AbstractFuture.setException', name: 'setException'});
MERGE (p:METHOD {id: 'tao.study.disk.CommonFuture.exception', name: 'exception'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.List', name: 'List'});
MERGE (p:METHOD {id: 'java.util.List.add', name: 'add'});
MERGE (p:METHOD {id: 'tao.study.disk.HashThreadPool.HashThreadPool', name: 'HashThreadPool'});
MERGE (p:METHOD {id: 'tao.study.disk.HashThreadPool.inHashTread', name: 'inHashTread'});
MERGE (p:METHOD {id: 'tao.study.disk.HashThreadPool.getThread', name: 'getThread'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.BlockingQueue', name: 'BlockingQueue'});
MERGE (p:METHOD {id: 'java.util.concurrent.BlockingQueue.add', name: 'add'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.HashThreadPool.FutureCallable', name: 'FutureCallable'});
MERGE (p:METHOD {id: 'tao.study.disk.HashThreadPool.FutureCallable.doTask', name: 'doTask'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.String', name: 'String'});
MERGE (p:METHOD {id: 'java.lang.String.hashCode', name: 'hashCode'});
MERGE (p:METHOD {id: 'java.util.List.get', name: 'get'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.Thread', name: 'Thread'});
MERGE (p:METHOD {id: 'java.lang.Thread.getId', name: 'getId'});
MERGE (p:METHOD {id: 'java.lang.Thread.currentThread', name: 'currentThread'});
MERGE (p:METHOD {id: 'tao.study.disk.HashThreadPool.FutureCallable.call', name: 'call'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.Callable', name: 'Callable'});
MERGE (p:METHOD {id: 'java.util.concurrent.Callable.call', name: 'call'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.HashThreadPool.HashThread', name: 'HashThread'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.System', name: 'System'});
MERGE (p:METHOD {id: 'java.lang.System.currentTimeMillis', name: 'currentTimeMillis'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.App', name: 'App'});
MERGE (p:METHOD {id: 'tao.study.disk.App.main', name: 'main'});
MERGE (p:PACKAGE {id: 'java.nio.channels.spi', name: 'spi'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.nio.channels.spi.AbstractInterruptibleChannel', name: 'AbstractInterruptibleChannel'});
MERGE (p:METHOD {id: 'java.nio.channels.spi.AbstractInterruptibleChannel.close', name: 'close'});
MERGE (p:METHOD {id: 'tao.study.disk.App.write', name: 'write'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.Executors', name: 'Executors'});
MERGE (p:METHOD {id: 'java.util.concurrent.Executors.newSingleThreadScheduledExecutor', name: 'newSingleThreadScheduledExecutor'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.FlushManager', name: 'FlushManager'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.ScheduledExecutorService', name: 'ScheduledExecutorService'});
MERGE (p:METHOD {id: 'java.util.concurrent.ScheduledExecutorService.scheduleAtFixedRate', name: 'scheduleAtFixedRate'});
MERGE (p:METHOD {id: 'tao.study.disk.FlushManager.init', name: 'init'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.disk.FlushManager.FlushRunner', name: 'FlushRunner'});
MERGE (p:METHOD {id: 'tao.study.disk.FlushManager.FlushRunner.run', name: 'run'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.AppTest', name: 'AppTest'});
MERGE (p:PACKAGE {id: 'tao.study.netty', name: 'netty'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.netty.SimpleCommondServerChannelHandler', name: 'SimpleCommondServerChannelHandler'});
MERGE (p:METHOD {id: 'tao.study.netty.SimpleCommondServerChannelHandler.print', name: 'print'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.netty.LineTextServerChannelHandler', name: 'LineTextServerChannelHandler'});
MERGE (p:METHOD {id: 'tao.study.netty.LineTextServerChannelHandler.print', name: 'print'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.netty.NettyServer', name: 'NettyServer'});
MERGE (p:METHOD {id: 'tao.study.netty.NettyServer.listen', name: 'listen'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.netty.LengthFieldServerChannelHandler', name: 'LengthFieldServerChannelHandler'});
MERGE (p:METHOD {id: 'tao.study.netty.LengthFieldServerChannelHandler.print', name: 'print'});
MERGE (p:PACKAGE {id: 'tao.study.algorithm', name: 'algorithm'});
MERGE (p:PACKAGE {id: 'tao.study.algorithm.concurrent', name: 'concurrent'});
MERGE (p:PACKAGE {id: 'tao.study.algorithm.concurrent.sync', name: 'sync'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.algorithm.concurrent.sync.CycleTimer', name: 'CycleTimer'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.start', name: 'start'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.randomTimeOut', name: 'randomTimeOut'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.sleep', name: 'sleep'});
MERGE (p:PACKAGE {id: 'java.util.concurrent.locks', name: 'locks'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer', name: 'AbstractQueuedSynchronizer'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos', name: 'tryAcquireSharedNanos'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.release', name: 'release'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.interrupt', name: 'interrupt'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Random', name: 'Random'});
MERGE (p:METHOD {id: 'java.util.Random.nextInt', name: 'nextInt'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.setState', name: 'setState'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync', name: 'Sync'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.Sync', name: 'Sync'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.getState', name: 'getState'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryReleaseShared', name: 'tryReleaseShared'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.compareAndSetState', name: 'compareAndSetState'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.Sync.tryAcquireShared', name: 'tryAcquireShared'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.run', name: 'run'});
MERGE (p:METHOD {id: 'java.lang.Thread.start', name: 'start'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.sync.CycleTimer.main', name: 'main'});
MERGE (p:METHOD {id: 'java.lang.Thread.sleep', name: 'sleep'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryReleaseShared', name: 'tryReleaseShared'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireShared', name: 'tryAcquireShared'});
MERGE (p:PACKAGE {id: 'tao.study.algorithm.sort', name: 'sort'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.Arrays', name: 'Arrays'});
MERGE (p:METHOD {id: 'java.util.Arrays.copyOfRange', name: 'copyOfRange'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.algorithm.sort.MergeSort', name: 'MergeSort'});
MERGE (p:METHOD {id: 'tao.study.algorithm.sort.MergeSort.sort', name: 'sort'});
MERGE (p:METHOD {id: 'tao.study.algorithm.sort.MergeSort.mergeSort', name: 'mergeSort'});
MERGE (p:METHOD {id: 'tao.study.algorithm.sort.MergeSort.print', name: 'print'});
MERGE (p:METHOD {id: 'tao.study.algorithm.sort.MergeSort.swap', name: 'swap'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.Comparable', name: 'Comparable'});
MERGE (p:METHOD {id: 'java.lang.Comparable.compareTo', name: 'compareTo'});
MERGE (p:METHOD {id: 'tao.study.algorithm.sort.MergeSort.printArray', name: 'printArray'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.locks.ReentrantLock', name: 'ReentrantLock'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.ReentrantLock.newCondition', name: 'newCondition'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue', name: 'RingSingleConsumeBlcokingQueue'});
MERGE (p:PACKAGE {id: 'java.util.concurrent.atomic', name: 'atomic'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.atomic.AtomicLong', name: 'AtomicLong'});
MERGE (p:METHOD {id: 'java.util.concurrent.atomic.AtomicLong.get', name: 'get'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.put', name: 'put'});
MERGE (p:METHOD {id: 'java.util.concurrent.atomic.AtomicLong.compareAndSet', name: 'compareAndSet'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.atomic.AtomicBoolean', name: 'AtomicBoolean'});
MERGE (p:METHOD {id: 'java.util.concurrent.atomic.AtomicBoolean.get', name: 'get'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.ReentrantLock.tryLock', name: 'tryLock'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.ReentrantLock.unlock', name: 'unlock'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.util.concurrent.locks.Condition', name: 'Condition'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.Condition.signal', name: 'signal'});
MERGE (p:METHOD {id: 'java.util.concurrent.atomic.AtomicBoolean.set', name: 'set'});
MERGE (p:METHOD {id: 'tao.study.algorithm.concurrent.RingSingleConsumeBlcokingQueue.take', name: 'take'});
MERGE (p:METHOD {id: 'java.util.concurrent.locks.Condition.await', name: 'await'});
MERGE (p:PACKAGE {id: 'java.lang.management', name: 'management'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.lang.management.ManagementFactory', name: 'ManagementFactory'});
MERGE (p:METHOD {id: 'java.lang.management.ManagementFactory.getGarbageCollectorMXBeans', name: 'getGarbageCollectorMXBeans'});
MERGE (p:PACKAGE {id: 'com.sun', name: 'sun'});
MERGE (p:PACKAGE {id: 'com.sun.management', name: 'management'});
MERGE (p:CLASS_OR_INTERFACE {id: 'com.sun.management.GarbageCollectorMXBean', name: 'GarbageCollectorMXBean'});
MERGE (p:METHOD {id: 'com.sun.management.GarbageCollectorMXBean.getLastGcInfo', name: 'getLastGcInfo'});
MERGE (p:METHOD {id: 'java.lang.System.gc', name: 'gc'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.netty.NettyClient', name: 'NettyClient'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.netty.LengthFieldClientChannelHandler', name: 'LengthFieldClientChannelHandler'});
MERGE (p:METHOD {id: 'tao.study.netty.LengthFieldClientChannelHandler.print', name: 'print'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.App2', name: 'App2'});
MERGE (p:METHOD {id: 'tao.study.App2.main', name: 'main'});
MERGE (p:METHOD {id: 'tao.study.netty.NettyClient.connect', name: 'connect'});
MERGE (p:METHOD {id: 'tao.study.netty.NettyClient.getChannel', name: 'getChannel'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.netty.LineTextClientChannelHandler', name: 'LineTextClientChannelHandler'});
MERGE (p:METHOD {id: 'tao.study.netty.LineTextClientChannelHandler.print', name: 'print'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.App3', name: 'App3'});
MERGE (p:METHOD {id: 'tao.study.App3.main', name: 'main'});
MERGE (p:METHOD {id: 'java.lang.String.getBytes', name: 'getBytes'});
MERGE (p:CLASS_OR_INTERFACE {id: 'tao.study.netty.SimpleCommondClientChannelHandler', name: 'SimpleCommondClientChannelHandler'});
MERGE (p:METHOD {id: 'tao.study.netty.SimpleCommondClientChannelHandler.print', name: 'print'});
MERGE (p:CLASS_OR_INTERFACE {id: 'java.io.BufferedReader', name: 'BufferedReader'});
MERGE (p:METHOD {id: 'java.io.BufferedReader.readLine', name: 'readLine'});
MERGE (p:METHOD {id: 'java.lang.String.equalsIgnoreCase', name: 'equalsIgnoreCase'});
MERGE (p:METHOD {id: 'tao.study.netty.NettyClient.flush', name: 'flush'});
MERGE (p:METHOD {id: 'tao.study.netty.NettyClient.send', name: 'send'});
MERGE (p:METHOD {id: 'tao.study.netty.NettyClient.close', name: 'close'});
MATCH (source:PACKAGE { id: 'tao'}),(target:PACKAGE { id: 'tao.study'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study'}),(target:PACKAGE { id: 'tao.study.protocol'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:Project { id: 'chaotaostudy'}),(target:PACKAGE { id: 'tao.study.protocol'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.protocol'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommond'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommond'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.getData'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.protocol'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommondEncoder'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommondEncoder'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommondEncoder.encode'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondEncoder.encode'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.getData'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommond'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.getCmd'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondEncoder.encode'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.getCmd'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommond'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.getVersion'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondEncoder.encode'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.getVersion'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:Project { id: 'chaotaostudy'}),(target:PACKAGE { id: 'tao.study'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java'}),(target:PACKAGE { id: 'java.lang'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.lang'}),(target:CLASS_OR_INTERFACE { id: 'java.lang.Object'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Object'}),(target:METHOD { id: 'java.lang.Object.getClass'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.App'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.App'}),(target:METHOD { id: 'tao.study.App.main'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'java.lang.Object.getClass'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java'}),(target:PACKAGE { id: 'java.io'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.io'}),(target:CLASS_OR_INTERFACE { id: 'java.io.PrintStream'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.io.PrintStream'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.main'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.App'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.App.Logger'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.App.Logger'}),(target:METHOD { id: 'tao.study.App.Logger.info'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.App.Logger.info'}),(target:METHOD { id: 'java.io.PrintStream.println'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java.lang'}),(target:CLASS_OR_INTERFACE { id: 'java.lang.Throwable'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.lang.Throwable'}),(target:METHOD { id: 'java.lang.Throwable.printStackTrace'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'tao.study.protocol'}),(target:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommondDecoder'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommondDecoder'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommondDecoder.decode'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondDecoder.decode'}),(target:METHOD { id: 'java.lang.Throwable.printStackTrace'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:PACKAGE { id: 'java'}),(target:PACKAGE { id: 'java.nio'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:PACKAGE { id: 'java.nio'}),(target:CLASS_OR_INTERFACE { id: 'java.nio.ByteBuffer'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'java.nio.ByteBuffer'}),(target:METHOD { id: 'java.nio.ByteBuffer.getInt'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondDecoder.decode'}),(target:METHOD { id: 'java.nio.ByteBuffer.getInt'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommond'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.setCmd'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondDecoder.decode'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.setCmd'}) MERGE (source)-[:CALLS]->(target);
MATCH (source:CLASS_OR_INTERFACE { id: 'tao.study.protocol.SimpleCommond'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.setVersion'}) MERGE (source)-[:CONTAINS]->(target);
MATCH (source:METHOD { id: 'tao.study.protocol.SimpleCommondDecoder.decode'}),(target:METHOD { id: 'tao.study.protocol.SimpleCommond.setVersion'}) MERGE (source)-[:CALLS]->(target);
